#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
  0x00000184b55d6b08: ; ImmutableOopMap {[32]=Oop [64]=Oop [88]=Oop [96]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@5 (line 379)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.transaction.Journal::write@187 (line 184)
  0x00000184b55d6b08: f411 52ff 

  0x00000184b55d6b0c: ;   {other}
  0x00000184b55d6b0c: 0f1f 8400 | 7c0d 0019 | ba45 ffff | ff4c 8b4c | 2440 4c89 | 4c24 304c | 8b4c 2448 | 4c89 4c24 
  0x00000184b55d6b2c: 4044 895c | 2448 4c89 | 4424 584c | 8944 2460 

  0x00000184b55d6b3c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6b3c: 6666 90e8 

  0x00000184b55d6b40: ; ImmutableOopMap {[32]=Oop [64]=Oop [88]=Oop [96]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@14 (line 379)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.transaction.Journal::write@187 (line 184)
  0x00000184b55d6b40: bc11 52ff 

  0x00000184b55d6b44: ;   {other}
  0x00000184b55d6b44: 0f1f 8400 | b40d 001a | ba45 ffff | ff4c 8b4c | 2440 4c89 | 4c24 304c | 8b4c 2448 | 4c89 4c24 
  0x00000184b55d6b64: 4044 895c | 2448 4c89 | 4424 584c | 8944 2460 | 894c 244c 

  0x00000184b55d6b78: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6b78: 6666 90e8 

  0x00000184b55d6b7c: ; ImmutableOopMap {[32]=Oop [64]=Oop [88]=Oop [96]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@55 (line 383)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.transaction.Journal::write@187 (line 184)
  0x00000184b55d6b7c: 8011 52ff 

  0x00000184b55d6b80: ;   {other}
  0x00000184b55d6b80: 0f1f 8400 | f00d 001b | ba45 ffff | ff4c 8b5c | 2428 4c89 | 5c24 204c | 8b5c 2440 | 4c89 5c24 
  0x00000184b55d6ba0: 3044 8b5c | 243c 4489 | 5c24 384c | 8b5c 2448 | 4c89 5c24 | 404c 8954 | 2450 4c89 | 5424 5844 
  0x00000184b55d6bc0: 894c 2460 | 4489 4424 

  0x00000184b55d6bc8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6bc8: 6466 90e8 

  0x00000184b55d6bcc: ; ImmutableOopMap {[32]=Oop [64]=Oop [80]=Oop [88]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@5 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - org.apache.jena.tdb.transaction.Journal::write@290 (line 201)
  0x00000184b55d6bcc: 3011 52ff 

  0x00000184b55d6bd0: ;   {other}
  0x00000184b55d6bd0: 0f1f 8400 | 400e 001c | ba45 ffff | ff4c 8b5c | 2428 4c89 | 5c24 204c | 8b5c 2440 | 4c89 5c24 
  0x00000184b55d6bf0: 3044 8b44 | 243c 4489 | 4424 384c | 8b5c 2448 | 4c89 5c24 | 404c 8954 | 2450 4c89 | 5424 5844 
  0x00000184b55d6c10: 894c 2460 

  0x00000184b55d6c14: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6c14: 6666 90e8 

  0x00000184b55d6c18: ; ImmutableOopMap {[32]=Oop [64]=Oop [80]=Oop [88]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::position@14 (line 326)
                      ; - java.nio.ByteBuffer::position@2 (line 1551)
                      ; - org.apache.jena.tdb.transaction.Journal::write@290 (line 201)
  0x00000184b55d6c18: e410 52ff 

  0x00000184b55d6c1c: ;   {other}
  0x00000184b55d6c1c: 0f1f 8400 | 8c0e 001d | ba45 ffff | ff4c 8b44 | 2428 4c89 | 4424 204c | 8b44 2440 | 4c89 4424 
  0x00000184b55d6c3c: 2844 8b44 | 243c 4489 | 4424 304c | 8b44 2448 | 4c89 4424 | 384c 8954 | 2450 4489 

  0x00000184b55d6c58: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6c58: 5c24 58e8 

  0x00000184b55d6c5c: ; ImmutableOopMap {[32]=Oop [56]=Oop [80]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@5 (line 379)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.transaction.Journal::write@298 (line 202)
  0x00000184b55d6c5c: a010 52ff 

  0x00000184b55d6c60: ;   {other}
  0x00000184b55d6c60: 0f1f 8400 | d00e 001e | ba45 ffff | ff4c 8b5c | 2428 4c89 | 5c24 204c | 8b5c 2440 | 4c89 5c24 
  0x00000184b55d6c80: 2844 8b44 | 243c 4489 | 4424 304c | 8b5c 2448 | 4c89 5c24 | 384c 8954 

  0x00000184b55d6c98: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6c98: 2450 90e8 

  0x00000184b55d6c9c: ; ImmutableOopMap {[32]=Oop [56]=Oop [80]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@14 (line 379)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.transaction.Journal::write@298 (line 202)
  0x00000184b55d6c9c: 6010 52ff 

  0x00000184b55d6ca0: ;   {other}
  0x00000184b55d6ca0: 0f1f 8400 | 100f 001f | ba45 ffff | ff4c 8b44 | 2428 4c89 | 4424 204c | 8b44 2440 | 4c89 4424 
  0x00000184b55d6cc0: 2844 8b44 | 243c 4489 | 4424 304c | 8b44 2448 | 4c89 4424 | 384c 8954 | 2450 4489 

  0x00000184b55d6cdc: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6cdc: 5c24 34e8 

  0x00000184b55d6ce0: ; ImmutableOopMap {[32]=Oop [56]=Oop [80]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.Buffer::limit@55 (line 383)
                      ; - java.nio.ByteBuffer::limit@2 (line 1565)
                      ; - org.apache.jena.tdb.transaction.Journal::write@298 (line 202)
  0x00000184b55d6ce0: 1c10 52ff 

  0x00000184b55d6ce4: ;   {other}
  0x00000184b55d6ce4: 0f1f 8400 | 540f 0020 | ba76 ffff | ff4c 8944 | 2428 4c8b | 4424 404c | 8944 2430 | 4c8b 4424 
  0x00000184b55d6d04: 484c 8944 | 2440 4489 

  0x00000184b55d6d0c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d0c: 5c24 48e8 

  0x00000184b55d6d10: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.transaction.Journal::write@199 (line 186)
  0x00000184b55d6d10: ec0f 52ff 

  0x00000184b55d6d14: ;   {other}
  0x00000184b55d6d14: 0f1f 8400 | 840f 0021 | baf6 ffff | ff49 8bea 

  0x00000184b55d6d24: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d24: 6666 90e8 

  0x00000184b55d6d28: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual clear {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@49 (line 162)
  0x00000184b55d6d28: d40f 52ff 

  0x00000184b55d6d2c: ;   {other}
  0x00000184b55d6d2c: 0f1f 8400 | 9c0f 0022 | baf6 ffff | ff48 8b6c 

  0x00000184b55d6d3c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d3c: 2420 90e8 

  0x00000184b55d6d40: ; ImmutableOopMap {rbp=Oop }
                      ;*getfield id {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.transaction.Journal::write@58 (line 163)
  0x00000184b55d6d40: bc0f 52ff 

  0x00000184b55d6d44: ;   {other}
  0x00000184b55d6d44: 0f1f 8400 | b40f 0023 | baf6 ffff | ff48 8b6c 

  0x00000184b55d6d54: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d54: 2420 90e8 

  0x00000184b55d6d58: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual getId {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@80 (line 166)
  0x00000184b55d6d58: a40f 52ff 

  0x00000184b55d6d5c: ;   {other}
  0x00000184b55d6d5c: 0f1f 8400 | cc0f 0024 | baf6 ffff | ff41 8bee 

  0x00000184b55d6d6c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d6c: 6666 90e8 

  0x00000184b55d6d70: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@130 (line 170)
  0x00000184b55d6d70: 8c0f 52ff 

  0x00000184b55d6d74: ;   {other}
  0x00000184b55d6d74: 0f1f 8400 | e40f 0025 | baf6 ffff 

  0x00000184b55d6d80: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d80: ff66 90e8 

  0x00000184b55d6d84: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual array {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@151 (line 173)
  0x00000184b55d6d84: 780f 52ff 

  0x00000184b55d6d88: ;   {other}
  0x00000184b55d6d88: 0f1f 8400 | f80f 0026 | baf6 ffff | ff48 8b6c 

  0x00000184b55d6d98: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6d98: 2420 90e8 

  0x00000184b55d6d9c: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual intValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@99 (line 167)
  0x00000184b55d6d9c: 600f 52ff 

  0x00000184b55d6da0: ;   {other}
  0x00000184b55d6da0: 0f1f 8400 | 1010 0027 | baf6 ffff 

  0x00000184b55d6dac: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6dac: ff66 90e8 

  0x00000184b55d6db0: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual clear {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@306 (line 206)
  0x00000184b55d6db0: 4c0f 52ff 

  0x00000184b55d6db4: ;   {other}
  0x00000184b55d6db4: 0f1f 8400 | 2410 0028 | baf6 ffff | ff89 4c24 

  0x00000184b55d6dc4: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6dc4: 2066 90e8 

  0x00000184b55d6dc8: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@334 (line 208)
  0x00000184b55d6dc8: 340f 52ff 

  0x00000184b55d6dcc: ;   {other}
  0x00000184b55d6dcc: 0f1f 8400 | 3c10 0029 | baf6 ffff 

  0x00000184b55d6dd8: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6dd8: ff66 90e8 

  0x00000184b55d6ddc: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual limit {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@164 (line 181)
  0x00000184b55d6ddc: 200f 52ff 

  0x00000184b55d6de0: ;   {other}
  0x00000184b55d6de0: 0f1f 8400 | 5010 002a | baf6 ffff | ff49 8be8 

  0x00000184b55d6df0: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6df0: 6666 90e8 

  0x00000184b55d6df4: ; ImmutableOopMap {rbp=Oop [88]=Oop }
                      ;*invokeinterface write {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.jena.tdb.transaction.Journal::write@223 (line 190)
  0x00000184b55d6df4: 080f 52ff 

  0x00000184b55d6df8: ;   {other}
  0x00000184b55d6df8: 0f1f 8400 | 6810 002b | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 204c | 8944 2428 | 4c8b 5424 
  0x00000184b55d6e18: 404c 8954 | 2430 4c8b | 5424 484c | 8954 2440 | 448b 5c24 | 5044 895c 

  0x00000184b55d6e30: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6e30: 2448 90e8 

  0x00000184b55d6e34: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.jena.tdb.transaction.Journal::write@234 (line 191)
  0x00000184b55d6e34: c80e 52ff 

  0x00000184b55d6e38: ;   {other}
  0x00000184b55d6e38: 0f1f 8400 | a810 002c | ba45 ffff | ff48 ff74 | 2428 488f | 4424 204c | 8b5c 2440 | 4c89 5c24 
  0x00000184b55d6e58: 2844 8b5c | 2438 4489 | 5c24 3048 | 8944 24f8 | 8b44 243c | 8944 2434 | 488b 4424 | f848 8944 
  0x00000184b55d6e78: 2440 4489 

  0x00000184b55d6e7c: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6e7c: 5424 50e8 

  0x00000184b55d6e80: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::array@4 (line 1504)
                      ; - org.apache.jena.tdb.transaction.Journal::write@151 (line 173)
  0x00000184b55d6e80: 7c0e 52ff 

  0x00000184b55d6e84: ;   {other}
  0x00000184b55d6e84: 0f1f 8400 | f410 002d | ba45 ffff | ff44 8954 | 242c 4489 

  0x00000184b55d6e98: ;   {runtime_call UncommonTrapBlob}
  0x00000184b55d6e98: 4424 38e8 

  0x00000184b55d6e9c: ; ImmutableOopMap {rbp=Oop [56]=NarrowOop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.nio.ByteBuffer::array@4 (line 1504)
                      ; - org.apache.jena.tdb.transaction.Journal::write@320 (line 207)
  0x00000184b55d6e9c: 600e 52ff 

  0x00000184b55d6ea0: ;   {other}
  0x00000184b55d6ea0: 0f1f 8400 | 1011 002e | 488b d8eb | 2648 8bd8 | 488b 6c24 | 28eb 1c48 | 8bd8 488b | 6c24 28eb 
  0x00000184b55d6ec0: 1248 8bd8 | eb0d 488b | d848 8b6c | 2420 eb03 | 488b d848 | 8d44 2470 | 4883 3800 | 0f84 7b00 
  0x00000184b55d6ee0: 0000 4c8b | 5500 41f6 | c202 0f84 | 6200 0000 | 4983 ba86 | 0000 0000 | 7409 49ff | 8a86 0000 
  0x00000184b55d6f00: 00eb 4b49 | 8b82 9600 | 0000 490b | 828e 0000 | 0075 0a49 | c742 3e00 | 0000 00eb | 3e49 83ba 
  0x00000184b55d6f20: 9e00 0000 | 0074 2248 | 33c0 49c7 | 423e 0000 | 0000 f083 | 0424 0049 | 83ba 9e00 | 0000 0075 
  0x00000184b55d6f40: 0df0 4d0f | b17a 3e75 | 0583 c801 | eb0d a800 | eb09 4c8b | 10f0 4c0f | b155 0075 | 0a49 ff8f 
  0x00000184b55d6f60: 4805 0000 | 4533 d275 | 1048 8bd3 | 4881 c480 | 0000 005d 

  0x00000184b55d6f74: ;   {runtime_call _rethrow_Java}
  0x00000184b55d6f74: e987 1060 | ff48 8bcd | 488d 5424 | 704d 8bc7 | 49ba f07b | a660 fb7f | 0000 41ff 

  0x00000184b55d6f90: ;   {other}
  0x00000184b55d6f90: d20f 1f84 | 0000 0000 

  0x00000184b55d6f98: ;   {internal_word}
  0x00000184b55d6f98: 00eb ce49 | ba61 665d | b584 0100 | 004d 8997 | 6004 0000 

  0x00000184b55d6fac: ;   {runtime_call SafepointBlob}
  0x00000184b55d6fac: e9cf fb51 

  0x00000184b55d6fb0: ;   {runtime_call StubRoutines (final stubs)}
  0x00000184b55d6fb0: ffe8 0aed | 4fff e9a3 | f0ff fff4 | f4f4 f4f4 
[Stub Code]
  0x00000184b55d6fc0: ;   {no_reloc}
  0x00000184b55d6fc0: 48bb 0000 | 0000 0000 

  0x00000184b55d6fc8: ;   {runtime_call nmethod}
  0x00000184b55d6fc8: 0000 e9fb 

  0x00000184b55d6fcc: ;   {static_stub}
  0x00000184b55d6fcc: ffff ff48 | bb00 0000 | 0000 0000 

  0x00000184b55d6fd8: ;   {runtime_call nmethod}
  0x00000184b55d6fd8: 00e9 fbff 

  0x00000184b55d6fdc: ;   {static_stub}
  0x00000184b55d6fdc: ffff 48bb | 0000 0000 | 0000 0000 

  0x00000184b55d6fe8: ;   {runtime_call nmethod}
  0x00000184b55d6fe8: e9fb ffff 

  0x00000184b55d6fec: ;   {static_stub}
  0x00000184b55d6fec: ff48 bb00 | 0000 0000 

  0x00000184b55d6ff4: ;   {runtime_call nmethod}
  0x00000184b55d6ff4: 0000 00e9 | fbff ffff 

  0x00000184b55d6ffc: ;   {static_stub}
  0x00000184b55d6ffc: 48bb 0000 | 0000 0000 

  0x00000184b55d7004: ;   {runtime_call nmethod}
  0x00000184b55d7004: 0000 e9fb 

  0x00000184b55d7008: ;   {runtime_call ExceptionBlob}
  0x00000184b55d7008: ffff ffe9 | f08a 5fff 
[Deopt Handler Code]
  0x00000184b55d7010: e800 0000 | 0048 832c 

  0x00000184b55d7018: ;   {runtime_call DeoptimizationBlob}
  0x00000184b55d7018: 2405 e901 | 1052 fff4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001850bdcb730, length=26, elements={
0x00000184a9bd5500, 0x00000184c3d7ad40, 0x00000184c3d7b880, 0x00000184c41c0820,
0x00000184c41c0fb0, 0x00000184c41c2660, 0x00000184c41c8940, 0x00000184c41c5780,
0x00000184c41c6220, 0x00000184c41c8fd0, 0x00000184c41c7c20, 0x00000184c41c9660,
0x00000184c41ca380, 0x00000184c41c82b0, 0x00000184c41c9cf0, 0x00000184c41c6f00,
0x000001850ac1c970, 0x000001850ac1c2e0, 0x000001850ac1d000, 0x000001850ac1b5c0,
0x000001850ac1a8a0, 0x000001850ac1bc50, 0x000001850ac19b80, 0x000001850ac1a210,
0x000001850c8beb10, 0x000001850c8be480
}

Java Threads: ( => current thread )
  0x00000184a9bd5500 JavaThread "main"                              [_thread_blocked, id=14432, stack(0x0000007a68b00000,0x0000007a68c00000) (1024K)]
  0x00000184c3d7ad40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=10700, stack(0x0000007a69300000,0x0000007a69400000) (1024K)]
  0x00000184c3d7b880 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13972, stack(0x0000007a69400000,0x0000007a69500000) (1024K)]
  0x00000184c41c0820 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7884, stack(0x0000007a69500000,0x0000007a69600000) (1024K)]
  0x00000184c41c0fb0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16328, stack(0x0000007a69600000,0x0000007a69700000) (1024K)]
  0x00000184c41c2660 JavaThread "Service Thread"             daemon [_thread_blocked, id=17012, stack(0x0000007a69700000,0x0000007a69800000) (1024K)]
  0x00000184c41c8940 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9488, stack(0x0000007a69800000,0x0000007a69900000) (1024K)]
  0x00000184c41c5780 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4376, stack(0x0000007a69900000,0x0000007a69a00000) (1024K)]
  0x00000184c41c6220 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3272, stack(0x0000007a69a00000,0x0000007a69b00000) (1024K)]
  0x00000184c41c8fd0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8196, stack(0x0000007a69b00000,0x0000007a69c00000) (1024K)]
  0x00000184c41c7c20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4620, stack(0x0000007a69c00000,0x0000007a69d00000) (1024K)]
  0x00000184c41c9660 JavaThread "qtp274100821-29"                   [_thread_in_native, id=12076, stack(0x0000007a69d00000,0x0000007a69e00000) (1024K)]
  0x00000184c41ca380 JavaThread "qtp274100821-30"                   [_thread_blocked, id=16292, stack(0x0000007a6a500000,0x0000007a6a600000) (1024K)]
  0x00000184c41c82b0 JavaThread "qtp274100821-31"                   [_thread_blocked, id=17420, stack(0x0000007a6a600000,0x0000007a6a700000) (1024K)]
  0x00000184c41c9cf0 JavaThread "qtp274100821-32"                   [_thread_in_native, id=10616, stack(0x0000007a6a700000,0x0000007a6a800000) (1024K)]
  0x00000184c41c6f00 JavaThread "qtp274100821-33"                   [_thread_blocked, id=4824, stack(0x0000007a6a800000,0x0000007a6a900000) (1024K)]
  0x000001850ac1c970 JavaThread "qtp274100821-34-acceptor-0@26902a55-ServerConnector@680bddf5{HTTP/1.1, (http/1.1)}{localhost:3030}"        [_thread_in_native, id=7064, stack(0x0000007a6a900000,0x0000007a6aa00000) (1024K)]
=>0x000001850ac1c2e0 JavaThread "qtp274100821-35"                   [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]
  0x000001850ac1d000 JavaThread "qtp274100821-36"                   [_thread_in_native, id=8480, stack(0x0000007a6ab00000,0x0000007a6ac00000) (1024K)]
  0x000001850ac1b5c0 JavaThread "Session-HouseKeeper-57a48985-1"        [_thread_blocked, id=9804, stack(0x0000007a6ae00000,0x0000007a6af00000) (1024K)]
  0x000001850ac1a8a0 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=10204, stack(0x0000007a6b000000,0x0000007a6b100000) (1024K)]
  0x000001850ac1bc50 JavaThread "Connector-Scheduler-680bddf5-1"        [_thread_blocked, id=3088, stack(0x0000007a6ac00000,0x0000007a6ad00000) (1024K)]
  0x000001850ac19b80 JavaThread "alarm-clock-1"              daemon [_thread_blocked, id=15400, stack(0x0000007a6b200000,0x0000007a6b300000) (1024K)]
  0x000001850ac1a210 JavaThread "qtp274100821-42"                   [_thread_in_native, id=16068, stack(0x0000007a6b300000,0x0000007a6b400000) (1024K)]
  0x000001850c8beb10 JavaThread "qtp274100821-44"                   [_thread_blocked, id=13580, stack(0x0000007a6b400000,0x0000007a6b500000) (1024K)]
  0x000001850c8be480 JavaThread "qtp274100821-45"                   [_thread_blocked, id=14816, stack(0x0000007a6b600000,0x0000007a6b700000) (1024K)]
Total: 26

Other Threads:
  0x00000184c3d60370 VMThread "VM Thread"                           [id=4140, stack(0x0000007a69200000,0x0000007a69300000) (1024K)]
  0x00000184c3d4d840 WatcherThread "VM Periodic Task Thread"        [id=12700, stack(0x0000007a69100000,0x0000007a69200000) (1024K)]
  0x00000184a9c3d080 WorkerThread "GC Thread#0"                     [id=3172, stack(0x0000007a68c00000,0x0000007a68d00000) (1024K)]
  0x000001850a61e7f0 WorkerThread "GC Thread#1"                     [id=18260, stack(0x0000007a69f00000,0x0000007a6a000000) (1024K)]
  0x00000184c4be2200 WorkerThread "GC Thread#2"                     [id=12252, stack(0x0000007a6a000000,0x0000007a6a100000) (1024K)]
  0x00000184c4dbd800 WorkerThread "GC Thread#3"                     [id=9368, stack(0x0000007a6a100000,0x0000007a6a200000) (1024K)]
  0x00000184c4dbdba0 WorkerThread "GC Thread#4"                     [id=17472, stack(0x0000007a6a200000,0x0000007a6a300000) (1024K)]
  0x00000184c4dbe550 WorkerThread "GC Thread#5"                     [id=17948, stack(0x0000007a6a300000,0x0000007a6a400000) (1024K)]
  0x00000184c4c97440 WorkerThread "GC Thread#6"                     [id=13780, stack(0x0000007a6a400000,0x0000007a6a500000) (1024K)]
  0x00000184c4d5bed0 WorkerThread "GC Thread#7"                     [id=9448, stack(0x0000007a69e00000,0x0000007a69f00000) (1024K)]
  0x00000184a9c4ebc0 ConcurrentGCThread "G1 Main Marker"            [id=10016, stack(0x0000007a68d00000,0x0000007a68e00000) (1024K)]
  0x00000184a9c50540 WorkerThread "G1 Conc#0"                       [id=6904, stack(0x0000007a68e00000,0x0000007a68f00000) (1024K)]
  0x000001850a9d2aa0 WorkerThread "G1 Conc#1"                       [id=8772, stack(0x0000007a6ad00000,0x0000007a6ae00000) (1024K)]
  0x00000184c3c0f030 ConcurrentGCThread "G1 Refine#0"               [id=776, stack(0x0000007a68f00000,0x0000007a69000000) (1024K)]
  0x00000184c3c0f850 ConcurrentGCThread "G1 Service"                [id=7916, stack(0x0000007a69000000,0x0000007a69100000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffb60fe5558] Heap_lock - owner thread: 0x000001850ac1c2e0

Heap address: 0x0000000704a00000, size: 4022 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000184c5000000-0x00000184c5c80000-0x00000184c5c80000), size 13107200, SharedBaseAddress: 0x00000184c5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000184c6000000-0x0000018506000000, reserved size: 1073741824
Narrow klass base: 0x00000184c5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
